Epoch,Y value
127,0.0038803142239314248
128,0.0038803142239314248
129,0.0038803142239314248
130,0.0038803142239314248
131,0.0038803142239314248
132,0.0038803142239314248
133,0.0038803142239314248
134,0.0038803142239314248
135,0.0038803142239314248
136,0.0038803142239314248
137,0.0038803142239314248
138,0.0038803142239314248
139,0.0033029882223059026
140,0.0033029882223059026
141,0.0033029882223059026
142,0.0033029882223059026
143,0.0033029882223059026
144,0.0033029882223059026
145,0.0033029882223059026
146,0.0033029882223059026
147,0.0033029882223059026
148,0.0033029882223059026
149,0.0033029882223059026
150,0.0033029882223059026
151,0.0033029882223059026
152,0.0033029882223059026
153,0.0033029882223059026
154,0.0033029882223059026
155,0.0033029882223059026
156,0.0033029882223059026
157,0.0033029882223059026
158,0.0033029882223059026
159,0.0033029882223059026
160,0.0033029882223059026
161,0.0033029882223059026
162,0.0033029882223059026
163,0.0033029882223059026
164,0.0033029882223059026
165,0.0033029882223059026
166,0.0033029882223059026
167,0.0033029882223059026
168,0.0033029882223059026
169,0.0033029882223059026
170,0.0033029882223059026
171,0.0033029882223059026
172,0.0033029882223059026
173,0.0033029882223059026
174,0.0033029882223059026
175,0.0033029882223059026
176,0.0033029882223059026
177,0.0033029882223059026
178,0.0033029882223059026
179,0.0033029882223059026
180,0.0033029882223059026
181,0.0033029882223059026
182,0.0033029882223059026
183,0.0033029882223059026
184,0.0033029882223059026
185,0.0033029882223059026
186,0.0033029882223059026
187,0.0033029882223059026
188,0.0033029882223059026
189,0.0033029882223059026
190,0.0033029882223059026
191,0.0033029882223059026
192,0.0033029882223059026
193,0.0033029882223059026
194,0.0033029882223059026
195,0.0033029882223059026
196,0.0033029882223059026
197,0.0033029882223059026
198,0.0033029882223059026
199,0.0033029882223059026
200,0.0033029882223059026
201,0.0033029882223059026
202,0.0033029882223059026
203,0.0033029882223059026
204,0.0033029882223059026
205,0.0033029882223059026
206,0.0033029882223059026
207,0.0033029882223059026
208,0.0033029882223059026
209,0.0033029882223059026
210,0.0033029882223059026
211,0.0033029882223059026
212,0.0033029882223059026
213,0.0033029882223059026
214,0.0033029882223059026
215,0.0033029882223059026
216,0.0033029882223059026
217,0.0033029882223059026
218,0.0033029882223059026
219,0.0033029882223059026
220,0.0033029882223059026
221,0.0033029882223059026
222,0.0033029882223059026
223,0.0033029882223059026
224,0.0033029882223059026
225,0.0033029882223059026
226,0.0033029882223059026
227,0.0033029882223059026
228,0.0033029882223059026
229,0.0033029882223059026
230,0.0033029882223059026
231,0.0033029882223059026
232,0.0033029882223059026
233,0.0033029882223059026
234,0.0033029882223059026
235,0.0033029882223059026
236,0.0033029882223059026
237,0.0033029882223059026
238,0.0033029882223059026
239,0.0033029882223059026
240,0.0033029882223059026
241,0.0033029882223059026
242,0.0033029882223059026
243,0.0033029882223059026
244,0.0033029882223059026
245,0.0033029882223059026
246,0.0033029882223059026
247,0.0033029882223059026
248,0.0033029882223059026
249,0.0033029882223059026
250,0.0033029882223059026
251,0.0033029882223059026
252,0.0033029882223059026
253,0.0033029882223059026
254,0.0033029882223059026
255,0.0033029882223059026
256,0.0033029882223059026
257,0.0033029882223059026
258,0.0033029882223059026
259,0.0033029882223059026
260,0.0033029882223059026
261,0.0033029882223059026
262,0.0033029882223059026
263,0.0033029882223059026
264,0.0033029882223059026
265,0.0033029882223059026
266,0.0033029882223059026
267,0.0033029882223059026
268,0.0033029882223059026
269,0.0033029882223059026
270,0.0033029882223059026
271,0.0033029882223059026
272,0.0033029882223059026
273,0.0033029882223059026
274,0.0033029882223059026
275,0.0033029882223059026
276,0.0033029882223059026
277,0.0033029882223059026
278,0.0033029882223059026
279,0.0033029882223059026
280,0.0033029882223059026
281,0.0033029882223059026
282,0.0033029882223059026
283,0.0033029882223059026
284,0.0033029882223059026
285,0.0033029882223059026
286,0.0033029882223059026
287,0.0033029882223059026
288,0.0033029882223059026
289,0.0033029882223059026
290,0.0033029882223059026
291,0.0033029882223059026
292,0.0033029882223059026
293,0.0033029882223059026
294,0.0033029882223059026
295,0.0033029882223059026
296,0.0033029882223059026
297,0.0033029882223059026
298,0.0033029882223059026
299,0.0033029882223059026
0,7.136745490847437
1,4.35960208126092
2,4.35960208126092
3,4.35960208126092
4,1.9892091364710542
5,1.9892091364710542
6,1.9892091364710542
7,1.9892091364710542
8,1.9892091364710542
9,1.9892091364710542
10,1.9821683865092798
11,1.9821683865092798
12,1.9821683865092798
13,1.6594196666443293
14,1.5947776269515335
15,1.4877262426413052
16,1.4877262426413052
17,1.332696041413389
18,1.332696041413389
19,0.5637423584459822
20,0.5637423584459822
21,0.44790729318375755
22,0.44790729318375755
23,0.44790729318375755
24,0.44790729318375755
25,0.2912865173533814
26,0.2912865173533814
27,0.04654534436054947
28,0.04654534436054947
29,0.04654534436054947
30,0.04654534436054947
31,0.04654534436054947
32,0.045243577088030396
33,0.045243577088030396
34,0.045243577088030396
35,0.045243577088030396
36,0.04202461202630703
37,0.04161642695337209
38,0.04039930741748465
39,0.04039930741748465
40,0.04039930741748465
41,0.04039930741748465
42,0.03483008224595752
43,0.028826480489112516
44,0.028826480489112516
45,0.027444473892835664
46,0.027444473892835664
47,0.027444473892835664
48,0.027444473892835664
49,0.027444473892835664
50,0.01928557840638634
51,0.01928557840638634
52,0.010591145827306025
53,0.010591145827306025
54,0.010591145827306025
55,0.010591145827306025
56,0.010591145827306025
57,0.009976856184494398
58,0.009976856184494398
59,0.009636609618042247
60,0.009636609618042247
61,0.009636609618042247
62,0.008539180330299434
63,0.008539180330299434
64,0.008269638518261235
65,0.008269638518261235
66,0.008269638518261235
67,0.008269638518261235
68,0.008269638518261235
69,0.008269638518261235
70,0.008269638518261235
71,0.008269638518261235
72,0.008269638518261235
73,0.008269638518261235
74,0.008269638518261235
75,0.00235675224057319
76,0.00235675224057319
77,0.00235675224057319
78,0.00235675224057319
79,0.00235675224057319
80,0.00235675224057319
81,0.00235675224057319
82,0.00235675224057319
83,0.00235675224057319
84,0.00235675224057319
85,0.00235675224057319
86,0.00235675224057319
87,0.00235675224057319
88,0.00235675224057319
89,0.00235675224057319
90,0.00235675224057319
91,0.00235675224057319
92,0.00235675224057319
93,0.00235675224057319
94,0.00235675224057319
95,0.00235675224057319
96,0.00235675224057319
97,0.00235675224057319
98,0.00235675224057319
99,0.00235675224057319
100,0.00235675224057319
101,0.00235675224057319
102,0.00235675224057319
103,0.00235675224057319
104,0.00235675224057319
105,0.00235675224057319
106,0.00235675224057319
107,0.00235675224057319
108,0.00235675224057319
109,0.00235675224057319
110,0.00235675224057319
111,0.00235675224057319
112,0.00235675224057319
113,0.00235675224057319
114,0.00235675224057319
115,0.00235675224057319
116,0.00235675224057319
117,0.00235675224057319
118,0.00235675224057319
119,0.00235675224057319
120,0.00235675224057319
121,0.00235675224057319
122,0.00235675224057319
123,0.00235675224057319
124,0.00235675224057319
125,0.00235675224057319
126,0.00235675224057319
127,0.00235675224057319
128,0.00235675224057319
129,0.00235675224057319
130,0.00235675224057319
131,0.00235675224057319
132,0.00235675224057319
133,0.00235675224057319
134,0.00235675224057319
135,0.00235675224057319
136,0.00235675224057319
137,0.00235675224057319
138,0.00235675224057319
139,0.00235675224057319
140,0.00235675224057319
141,0.00235675224057319
142,0.00235675224057319
143,0.00235675224057319
144,0.00235675224057319
145,0.00235675224057319
146,0.00235675224057319
147,0.00235675224057319
148,0.00235675224057319
149,0.00235675224057319
150,0.00235675224057319
151,0.00235675224057319
152,0.00235675224057319
153,0.00235675224057319
154,0.00235675224057319
155,0.00235675224057319
156,0.00235675224057319
157,0.00235675224057319
158,0.00235675224057319
159,0.00235675224057319
160,0.00235675224057319
161,0.00235675224057319
162,0.00235675224057319
163,0.00235675224057319
164,0.00235675224057319
165,0.00235675224057319
166,0.00235675224057319
167,0.00235675224057319
168,0.00235675224057319
169,0.00235675224057319
170,0.00235675224057319
171,0.00235675224057319
172,0.00235675224057319
173,0.00235675224057319
174,0.00235675224057319
175,0.00235675224057319
176,0.00235675224057319
177,0.00235675224057319
178,0.00235675224057319
179,0.00235675224057319
180,0.00235675224057319
181,0.00235675224057319
182,0.00235675224057319
183,0.00235675224057319
184,0.00235675224057319
185,0.00235675224057319
186,0.00235675224057319
187,0.00235675224057319
188,0.00235675224057319
189,0.00235675224057319
190,0.00235675224057319
191,0.00235675224057319
192,0.00235675224057319
193,0.00235675224057319
194,0.00235675224057319
195,0.00235675224057319
196,0.00235675224057319
197,0.00235675224057319
198,0.00235675224057319
199,0.00235675224057319
200,0.00235675224057319
201,0.00235675224057319
202,0.00235675224057319
203,0.00235675224057319
204,0.00235675224057319
205,0.00235675224057319
206,0.00235675224057319
207,0.00235675224057319
208,0.00235675224057319
209,0.00235675224057319
210,0.00235675224057319
211,0.00235675224057319
212,0.00235675224057319
213,0.00235675224057319
214,0.00235675224057319
215,0.00235675224057319
216,0.00235675224057319
217,0.00235675224057319
218,0.00235675224057319
219,0.00235675224057319
220,0.00235675224057319
221,0.00235675224057319
222,0.00235675224057319
223,0.00235675224057319
224,0.00235675224057319
225,0.00235675224057319
226,0.00235675224057319
227,0.00235675224057319
228,0.00235675224057319
229,0.00235675224057319
230,0.00235675224057319
231,0.00235675224057319
232,0.00235675224057319
233,0.00235675224057319
234,0.00235675224057319
235,0.00235675224057319
236,0.00235675224057319
237,0.00235675224057319
238,0.00235675224057319
239,0.00235675224057319
240,0.00235675224057319
241,0.00235675224057319
242,0.00235675224057319
243,0.00235675224057319
244,0.00235675224057319
245,0.00235675224057319
246,0.00235675224057319
247,0.00235675224057319
248,0.00235675224057319
249,0.00235675224057319
250,0.00235675224057319
251,0.00235675224057319
252,0.00235675224057319
253,0.00235675224057319
254,0.00235675224057319
255,0.00235675224057319
256,0.00235675224057319
257,0.00235675224057319
258,0.00235675224057319
259,0.00235675224057319
260,0.00235675224057319
261,0.00235675224057319
262,0.00235675224057319
263,0.00235675224057319
264,0.00235675224057319
265,0.00235675224057319
266,0.00235675224057319
267,0.00235675224057319
268,0.00235675224057319
269,0.00235675224057319
270,0.00235675224057319
271,0.00235675224057319
272,0.00235675224057319
273,0.00235675224057319
274,0.00235675224057319
275,0.00235675224057319
276,0.00235675224057319
277,0.00235675224057319
278,0.00235675224057319
279,0.00235675224057319
280,0.00235675224057319
281,0.00235675224057319
282,0.00235675224057319
283,0.00235675224057319
284,0.00235675224057319
285,0.00235675224057319
286,0.00235675224057319
287,0.00235675224057319
288,0.00235675224057319
289,0.00235675224057319
290,0.00235675224057319
291,0.00235675224057319
292,0.00235675224057319
293,0.00235675224057319
294,0.00235675224057319
295,0.00235675224057319
296,0.00235675224057319
297,0.00235675224057319
298,0.00235675224057319
299,0.00235675224057319
0,8.17485524814307
1,8.17485524814307
2,5.898003738195502
3,4.425760021540018
4,4.425760021540018
5,4.425760021540018
6,3.993498934467173
7,3.08702616320867
8,3.08702616320867
9,2.9697913535809275
10,2.9697913535809275
11,2.41591492499142
12,2.166938339697577
13,2.166938339697577
14,2.166938339697577
15,1.7311934813169896
16,1.3727519687525889
17,1.3727519687525889
18,1.3727519687525889
19,1.3727519687525889
20,1.3727519687525889
21,1.3727519687525889
22,1.230933511792181
23,1.230933511792181
24,1.230933511792181
25,1.2138801414038203
26,1.2138801414038203
27,1.2138801414038203
28,1.118699427724739
29,1.118699427724739
30,1.0594987356203807
31,0.7410361490092154
32,0.7197945111368225
33,0.7197945111368225
34,0.5888805315254939
35,0.5888805315254939
36,0.025684291380774216
37,0.025684291380774216
38,0.025684291380774216
39,0.025684291380774216
40,0.025684291380774216
41,0.025684291380774216
42,0.025684291380774216
43,0.025684291380774216
44,0.025684291380774216
45,0.025684291380774216
46,0.025684291380774216
47,0.025684291380774216
48,0.025684291380774216
49,0.025684291380774216
50,0.025684291380774216
51,0.025684291380774216
52,0.015085667069865583
53,0.015085667069865583
54,0.011632891581190297
55,0.011632891581190297
56,0.011632891581190297
57,0.011632891581190297
58,0.011632891581190297
59,0.011632891581190297
60,0.011632891581190297
61,0.006950290255943958
62,0.006950290255943958
63,0.006950290255943958
64,0.006950290255943958
65,0.006950290255943958
66,0.006950290255943958
67,0.006950290255943958
68,0.006950290255943958
69,0.006548436497571419
70,0.006548436497571419
71,0.006437323508166504
72,0.006437323508166504
73,0.006437323508166504
74,0.006437323508166504
75,0.006437323508166504
76,0.006437323508166504
77,0.006437323508166504
78,0.006437323508166504
79,0.006437323508166504
80,0.006437323508166504
81,0.006437323508166504
82,0.006437323508166504
83,0.006437323508166504
84,0.006437323508166504
85,0.006437323508166504
86,0.006437323508166504
87,0.006437323508166504
88,0.006437323508166504
89,0.006437323508166504
90,0.006437323508166504
91,0.006437323508166504
92,0.006437323508166504
93,0.006437323508166504
94,0.006437323508166504
95,0.006437323508166504
96,0.006437323508166504
97,0.006437323508166504
98,0.006437323508166504
99,0.006437323508166504
100,0.006437323508166504
101,0.006437323508166504
102,0.006437323508166504
103,0.006437323508166504
104,0.006437323508166504
105,0.006437323508166504
106,0.006437323508166504
107,0.006437323508166504
108,0.006437323508166504
109,0.006437323508166504
110,0.006437323508166504
111,0.006437323508166504
112,0.006437323508166504
113,0.006437323508166504
114,0.006437323508166504
115,0.006437323508166504
116,0.006437323508166504
117,0.006437323508166504
118,0.006437323508166504
119,0.006437323508166504
120,0.006437323508166504
121,0.006437323508166504
122,0.006437323508166504
123,0.006437323508166504
124,0.006437323508166504
125,0.006437323508166504
126,0.006437323508166504
127,0.006437323508166504
128,0.006437323508166504
129,0.006437323508166504
130,0.006437323508166504
131,0.006437323508166504
132,0.006437323508166504
133,0.006437323508166504
134,0.006437323508166504
135,0.006437323508166504
136,0.006437323508166504
137,0.006437323508166504
138,0.006437323508166504
139,0.006437323508166504
140,0.006437323508166504
141,0.006437323508166504
142,0.006437323508166504
143,0.006437323508166504
144,0.006437323508166504
145,0.006437323508166504
146,0.006437323508166504
147,0.006437323508166504
148,0.006437323508166504
149,0.006437323508166504
150,0.006437323508166504
151,0.006437323508166504
152,0.006437323508166504
153,0.006437323508166504
154,0.006437323508166504
155,0.006437323508166504
156,0.006437323508166504
157,0.006437323508166504
158,0.006437323508166504
159,0.006437323508166504
160,0.006437323508166504
161,0.006437323508166504
162,0.006437323508166504
163,0.006437323508166504
164,0.006437323508166504
165,0.006437323508166504
166,0.006437323508166504
167,0.006437323508166504
168,0.006437323508166504
169,0.006437323508166504
170,0.006437323508166504
171,0.006437323508166504
172,0.006437323508166504
173,0.006437323508166504
174,0.006437323508166504
175,0.006437323508166504
176,0.006437323508166504
177,0.006437323508166504
178,0.006437323508166504
179,0.006437323508166504
180,0.006437323508166504
181,0.006437323508166504
182,0.006437323508166504
183,0.006437323508166504
184,0.006437323508166504
185,0.006437323508166504
186,0.006437323508166504
187,0.006437323508166504
188,0.006437323508166504
189,0.006437323508166504
190,0.006437323508166504
191,0.006437323508166504
192,0.006437323508166504
193,0.006437323508166504
194,0.006437323508166504
195,0.006437323508166504
196,0.006437323508166504
197,0.006437323508166504
198,0.006437323508166504
199,0.006437323508166504
200,0.006437323508166504
201,0.006437323508166504
202,0.006437323508166504
203,0.006437323508166504
204,0.006437323508166504
205,0.006437323508166504
206,0.006437323508166504
207,0.006437323508166504
208,0.006437323508166504
209,0.006437323508166504
210,0.006437323508166504
211,0.006437323508166504
212,0.006437323508166504
213,0.006437323508166504
214,0.006437323508166504
215,0.006437323508166504
216,0.006437323508166504
217,0.006437323508166504
218,0.006437323508166504
219,0.006437323508166504
220,0.006437323508166504
221,0.006437323508166504
222,0.006437323508166504
223,0.006437323508166504
224,0.006437323508166504
225,0.006437323508166504
226,0.006437323508166504
227,0.006437323508166504
228,0.006437323508166504
229,0.006437323508166504
230,0.006437323508166504
231,0.006437323508166504
232,0.006437323508166504
233,0.006437323508166504
234,0.006437323508166504
235,0.006437323508166504
236,0.006437323508166504
237,0.006437323508166504
238,0.006437323508166504
239,0.006437323508166504
240,0.006437323508166504
241,0.006437323508166504
242,0.006437323508166504
243,0.006437323508166504
244,0.006437323508166504
245,0.006437323508166504
246,0.006437323508166504
247,0.006437323508166504
248,0.006437323508166504
249,0.006437323508166504
250,0.006437323508166504
251,0.006437323508166504
252,0.006437323508166504
253,0.006437323508166504
254,0.006437323508166504
255,0.006437323508166504
256,0.006437323508166504
257,0.006437323508166504
258,0.006437323508166504
259,0.006437323508166504
260,0.006437323508166504
261,0.006437323508166504
262,0.006437323508166504
263,0.006437323508166504
264,0.006437323508166504
265,0.006437323508166504
266,0.006437323508166504
267,0.006437323508166504
268,0.006437323508166504
269,0.006437323508166504
270,0.006437323508166504
271,0.006437323508166504
272,0.006437323508166504
273,0.006437323508166504
274,0.006437323508166504
275,0.006437323508166504
276,0.006437323508166504
277,0.006437323508166504
278,0.006437323508166504
279,0.006437323508166504
280,0.006437323508166504
281,0.006437323508166504
282,0.006437323508166504
283,0.006437323508166504
284,0.006437323508166504
285,0.006437323508166504
286,0.006437323508166504
287,0.006437323508166504
288,0.006437323508166504
289,0.006437323508166504
290,0.006437323508166504
291,0.006437323508166504
292,0.006437323508166504
293,0.006437323508166504
294,0.006437323508166504
295,0.006437323508166504
296,0.006437323508166504
297,0.006437323508166504
298,0.006437323508166504
299,0.006437323508166504
0,7.728649479025831
1,4.568856040861938
2,4.568856040861938
3,4.568856040861938
4,4.243603508993363
5,4.239526351583681
6,3.57451696051421
7,3.57451696051421
8,3.147988007328817
9,0.596782564438858
10,0.596782564438858
11,0.596782564438858
12,0.596782564438858
13,0.596782564438858
14,0.596782564438858
15,0.596782564438858
16,0.596782564438858
17,0.596782564438858
18,0.596782564438858
19,0.596782564438858
20,0.596782564438858
21,0.42091436156334483
22,0.42091436156334483
23,0.42091436156334483
24,0.36880280503804785
25,0.36880280503804785
26,0.36880280503804785
27,0.3314275548048653
28,0.3314275548048653
29,0.3314275548048653
30,0.3314275548048653
31,0.1591636223425863
32,0.15675084308425413
33,0.11712065347500955
34,0.11712065347500955
35,0.11712065347500955
36,0.11712065347500955
37,0.11712065347500955
38,0.08821406524290554
39,0.08821406524290554
40,0.08821406524290554
41,0.08821406524290554
42,0.08821406524290554
43,0.0837700185179
44,0.0837700185179
45,0.0837700185179
46,0.0837700185179
47,0.059893822756848625
48,0.059893822756848625
49,0.059893822756848625
50,0.04984807581239581
51,0.04613440783409617
52,0.04613440783409617
53,0.04613440783409617
54,0.04613440783409617
55,0.04613440783409617
56,0.04613440783409617
57,0.045725198864702055
58,0.03910195436826713
59,0.03910195436826713
60,0.03910195436826713
61,0.03910195436826713
62,0.03910195436826713
63,0.03910195436826713
64,0.018861737921551214
65,0.018861737921551214
66,0.018861737921551214
67,0.018861737921551214
68,0.018861737921551214
69,0.018861737921551214
70,0.018861737921551214
71,0.018861737921551214
72,0.018861737921551214
73,0.018861737921551214
74,0.018861737921551214
75,0.018861737921551214
76,0.018861737921551214
77,0.018861737921551214
78,0.018861737921551214
79,0.018861737921551214
80,0.018861737921551214
81,0.016715312147532746
82,0.016715312147532746
83,0.016715312147532746
84,0.016715312147532746
85,0.016715312147532746
86,0.016715312147532746
87,0.016715312147532746
88,0.012746714253094371
89,0.012746714253094371
90,0.012746714253094371
91,0.012746714253094371
92,0.012746714253094371
93,0.012746714253094371
94,0.012746714253094371
95,0.012746714253094371
96,0.012746714253094371
97,0.012746714253094371
98,0.012491106096935045
99,0.005300107145583599
100,0.005300107145583599
101,0.005300107145583599
102,0.002520964484649557
103,0.002520964484649557
104,0.002520964484649557
105,0.002520964484649557
106,0.002520964484649557
107,0.002520964484649557
108,0.002520964484649557
109,0.002520964484649557
110,0.002520964484649557
111,0.002520964484649557
112,0.002520964484649557
113,0.002520964484649557
114,0.002520964484649557
115,0.002520964484649557
116,0.002520964484649557
117,0.002520964484649557
118,0.002520964484649557
119,0.002520964484649557
120,0.002520964484649557
121,0.002520964484649557
122,0.002520964484649557
123,0.002520964484649557
124,0.002520964484649557
125,0.002520964484649557
126,0.002520964484649557
127,0.002520964484649557
128,0.002520964484649557
129,0.002520964484649557
130,0.002520964484649557
131,0.002520964484649557
132,0.002520964484649557
133,0.002520964484649557
134,0.002520964484649557
135,0.002520964484649557
136,0.002520964484649557
137,0.002520964484649557
138,0.002520964484649557
139,0.002520964484649557
140,0.002520964484649557
141,0.002520964484649557
142,0.002520964484649557
143,0.002520964484649557
144,0.002520964484649557
145,0.002520964484649557
146,0.002520964484649557
147,0.002520964484649557
148,0.002520964484649557
149,0.002520964484649557
150,0.002520964484649557
151,0.002520964484649557
152,0.002520964484649557
153,0.002520964484649557
154,0.002520964484649557
155,0.002520964484649557
156,0.002520964484649557
157,0.002520964484649557
158,0.002520964484649557
159,0.002520964484649557
160,0.002520964484649557
161,0.002520964484649557
162,0.002520964484649557
163,0.002520964484649557
164,0.002520964484649557
165,0.002520964484649557
166,0.002520964484649557
167,0.002520964484649557
168,0.002520964484649557
169,0.002520964484649557
170,0.002520964484649557
171,0.002520964484649557
172,0.002520964484649557
173,0.002520964484649557
174,0.002520964484649557
175,0.002520964484649557
176,0.002520964484649557
177,0.002520964484649557
178,0.002520964484649557
179,0.002520964484649557
180,0.002520964484649557
181,0.002520964484649557
182,0.002520964484649557
183,0.002520964484649557
184,0.002520964484649557
185,0.002520964484649557
186,0.002520964484649557
187,0.002520964484649557
188,0.002520964484649557
189,0.002520964484649557
190,0.002520964484649557
191,0.002520964484649557
192,0.002520964484649557
193,0.002520964484649557
194,0.002520964484649557
195,0.002520964484649557
196,0.002520964484649557
197,0.002520964484649557
198,0.002520964484649557
199,0.002520964484649557
200,0.002520964484649557
201,0.002520964484649557
202,0.002520964484649557
203,0.002520964484649557
204,0.002520964484649557
205,0.002520964484649557
206,0.002520964484649557
207,0.002520964484649557
208,0.002520964484649557
209,0.002520964484649557
210,0.002520964484649557
211,0.002520964484649557
212,0.002520964484649557
213,0.002520964484649557
214,0.002520964484649557
215,0.002520964484649557
216,0.002520964484649557
217,0.002520964484649557
218,0.002520964484649557
219,0.002520964484649557
220,0.002520964484649557
221,0.002520964484649557
222,0.002520964484649557
223,0.002520964484649557
224,0.002520964484649557
225,0.002520964484649557
226,0.002520964484649557
227,0.002520964484649557
228,0.002520964484649557
229,0.002520964484649557
230,0.002520964484649557
231,0.002520964484649557
232,0.002520964484649557
233,0.002520964484649557
234,0.002520964484649557
235,0.002520964484649557
236,0.002520964484649557
237,0.002520964484649557
238,0.002520964484649557
239,0.002520964484649557
240,0.002520964484649557
241,0.002520964484649557
242,0.002520964484649557
243,0.002520964484649557
244,0.002520964484649557
245,0.002520964484649557
246,0.002520964484649557
247,0.002520964484649557
248,0.002520964484649557
249,0.002520964484649557
250,0.002520964484649557
251,0.002520964484649557
252,0.002520964484649557
253,0.002520964484649557
254,0.002520964484649557
255,0.002520964484649557
256,0.002520964484649557
257,0.002520964484649557
258,0.002520964484649557
259,0.002520964484649557
260,0.002520964484649557
261,0.002520964484649557
262,0.002520964484649557
263,0.002520964484649557
264,0.002520964484649557
265,0.002520964484649557
266,0.002520964484649557
267,0.002520964484649557
268,0.002520964484649557
269,0.002520964484649557
270,0.002520964484649557
271,0.002520964484649557
272,0.002520964484649557
273,0.002520964484649557
274,0.002520964484649557
275,0.002520964484649557
276,0.002520964484649557
277,0.002520964484649557
278,0.002520964484649557
279,0.002520964484649557
280,0.002520964484649557
281,0.002520964484649557
282,0.002520964484649557
283,0.002520964484649557
284,0.002520964484649557
285,0.002520964484649557
286,0.002520964484649557
287,0.002520964484649557
288,0.002520964484649557
289,0.002520964484649557
290,0.002520964484649557
291,0.002520964484649557
292,0.002520964484649557
293,0.002520964484649557
294,0.002520964484649557
295,0.002520964484649557
296,0.002520964484649557
297,0.002520964484649557
298,0.002520964484649557
299,0.002520964484649557
0,8.555898888856055
1,4.431959213221891
2,4.431959213221891
3,3.845309524105027
4,3.2062493521469517
5,3.2062493521469517
6,0.8920774432959715
7,0.8920774432959715
8,0.8920774432959715
9,0.2909925687193007
10,0.2909925687193007
11,0.2909925687193007
12,0.2909925687193007
13,0.2909925687193007
14,0.24095940665707305
15,0.24095940665707305
16,0.24095940665707305
17,0.23893734830381108
18,0.22842173089672047
19,0.21198892804885405
20,0.2114833068355435
21,0.2114833068355435
22,0.20988198398705693
23,0.20988198398705693
24,0.20988198398705693
25,0.20941717309505892
26,0.20655743368886847
27,0.2061988319370589
28,0.040315360643873976
29,0.040315360643873976
30,0.03157436306556294
31,0.03157436306556294
32,0.03147353886502957
33,0.01525443879297983
34,0.01525443879297983
35,0.01525443879297983
36,0.01525443879297983
37,0.01525443879297983
38,0.01525443879297983
39,0.011990452556557063
40,0.011990452556557063
41,0.011990452556557063
42,0.009323399246643493
43,0.007880222977988627
44,0.0036048074084615855
45,0.0036048074084615855
46,0.0036048074084615855
47,0.0036048074084615855
48,0.0036048074084615855
49,0.0036048074084615855
50,0.0036048074084615855
51,0.0036048074084615855
52,0.0036048074084615855
53,0.0036048074084615855
