Epoch,avg
277,19.45846398465688
278,19.548719213128596
279,19.613241830279254
280,19.599959861831866
281,19.637603105521542
282,19.678835125474706
283,19.68084533357347
284,19.637335844147646
285,19.68708126632533
286,19.701040279551684
287,19.750987108301405
288,19.696094854887374
289,19.735528033863893
290,19.722778749458307
291,19.67920076925714
292,19.680697870396283
293,19.71977732057438
294,19.739392439263643
295,19.72710135441785
296,19.729440558320476
297,19.754406035102413
298,19.712800489956038
299,19.800032419986305
0,19.64597565489004
1,19.492922882005526
2,19.422416647550538
3,19.144578986443445
4,18.94215801454191
5,18.546287849927868
6,18.60515139756863
7,18.532244720854624
8,18.276672134315024
9,18.319444456871484
10,18.35402405972698
11,18.331717795025924
12,18.203862944519994
13,17.8084103657995
14,17.572937097007028
15,17.48736679782533
16,17.434209454477294
17,17.492935844075348
18,17.212148641624438
19,17.26838227836961
20,17.35594128081157
21,17.294762788555307
22,17.238310816465365
23,17.153815651952566
24,17.100679895249783
25,17.02777417636895
26,17.039918796007306
27,16.936643625657755
28,16.842698775351902
29,16.851980587430333
30,16.913517273170978
31,16.87779146744737
32,16.988735753149204
33,17.154994928361624
34,17.03917544777369
35,17.048053800899872
36,17.091781092946373
37,17.222753381259825
38,17.185547348391346
39,17.208476902600403
40,17.183123070607852
41,17.150808167852542
42,17.119596742216068
43,17.183841531791394
44,17.26044948514595
45,17.310012405275895
46,17.360720546877385
47,17.225669041943004
48,17.312680790201938
49,17.446851053039516
50,17.46515527685696
51,17.586767141022577
52,17.5018754236421
53,17.52627116212562
54,17.556602577279424
55,17.529597177726135
56,17.509752568922707
57,17.594642966796492
58,17.63629356345528
59,17.60682803826318
60,17.60501631312248
61,17.744476282556803
62,17.67202174066286
63,17.653139689038
64,17.678163514380778
65,17.73861197664056
66,17.78355415880511
67,17.7305206702655
68,17.595151929115193
69,17.699109485142568
70,17.63476557395719
71,17.582587929874173
72,17.59636142960872
73,17.629506152299655
74,17.67495043970794
75,17.695695135353336
76,17.784108229767476
77,17.847310428348937
78,17.93580688932983
79,17.960597735434305
80,17.931000681553463
81,17.92704496428161
82,17.981019231980213
83,17.97570301165485
84,18.08411721790407
85,18.152458953515342
86,18.143289470489766
87,18.14237649135024
88,18.18682236399222
89,18.110947287699787
90,18.14384905261063
91,18.237313466494285
92,18.370720481129613
93,18.449845733221807
94,18.37372264102643
95,18.36942736876327
96,18.48206875172776
97,18.547376299866926
98,18.598761529310742
99,18.541083966688255
100,18.58765151487063
101,18.589622533065526
102,18.557331842822403
103,18.62993918757725
104,18.590070837229277
105,18.60582909486752
106,18.5848965097138
107,18.542179437461773
108,18.68450702318224
109,18.647396964816505
110,18.619922052824737
111,18.624071635950877
112,18.569030205216098
113,18.625534060039573
114,18.7133435051287
115,18.661169131257246
116,18.72910756255078
117,18.795932434129938
118,18.803003072790645
119,18.85572498925083
120,18.86878895492996
121,18.781272209769615
122,18.84756207067793
123,18.926685355557098
124,18.915825585183423
125,18.920044146865386
126,18.958349100063288
127,18.930932844839383
128,18.91145291611819
129,18.832357244088595
130,18.90803761212013
131,18.89521027985689
132,18.945538764979837
133,18.99932630891271
134,18.996023851079798
135,18.973121767402244
136,19.005188004312092
137,18.943783579934255
138,19.069397312646004
139,19.04236580233149
140,19.032127161028008
141,19.162582019494284
142,19.138957224313167
143,19.133459415113258
144,19.118852925416164
145,19.205632416301086
146,19.175101085907105
147,19.184965289754814
148,19.138076548256922
149,19.104088603927856
150,19.056986876103394
151,19.08197678960618
152,19.06669869548276
153,19.144359084520644
154,19.206215252429747
155,19.142965849471903
156,19.28532499306147
157,19.290225407899033
158,19.242871661789515
159,19.291997514409267
160,19.229648878926177
161,19.22150755228006
162,19.23542902456408
163,19.195416033225012
164,19.14538527916566
165,19.113606700669635
166,19.040169694772985
167,19.103546053957167
168,19.124033063791064
169,19.126879259459898
170,19.11218331749559
171,19.148157412926967
172,19.200923830319343
173,19.177298070547227
174,19.161307186244013
175,19.26103031306326
176,19.18719086083727
177,19.26639456630288
178,19.287248884371582
179,19.295820145953165
180,19.224050221274524
181,19.28716498866228
182,19.262398855955134
183,19.28745712300535
184,19.324088622433376
185,19.314070190068335
186,19.333467513129463
187,19.3126436130455
188,19.250041197306153
189,19.295719184717107
190,19.32554897031716
191,19.32125983844941
192,19.30184056911009
193,19.26568637195732
194,19.211578382793817
195,19.295540321050304
196,19.351355721039
197,19.318538879951806
198,19.35166042237835
199,19.370152696123444
200,19.384479198437603
201,19.358811150175757
202,19.491974094511406
203,19.488583847161586
204,19.441816794069965
205,19.48930988234617
206,19.426378673554797
207,19.39214615175013
208,19.515263709533155
209,19.52346007979897
210,19.458215303745643
211,19.568990558149263
212,19.51243081102077
213,19.49080692133332
214,19.564408375362156
215,19.51667348952952
216,19.461328556065233
217,19.50840551468846
218,19.60828506643235
219,19.609262299095256
220,19.62060213577234
221,19.536290731004975
222,19.62102436222893
223,19.622115258153805
224,19.517701395931944
225,19.556727544812027
226,19.664339744732978
227,19.67271684575022
228,19.70218087893059
229,19.748392478996987
230,19.75523747778902
231,19.72833115428552
232,19.724072880742902
233,19.68855192168136
234,19.751196992873005
235,19.656346293075096
236,19.72499322781163
237,19.672456150083445
238,19.711000192443446
239,19.762726080739316
240,19.67104367443965
241,19.74698069092819
242,19.67167237711594
243,19.699456928275247
244,19.710905566908664
245,19.719568754196523
246,19.680384639492043
247,19.73546707515454
248,19.67163180998869
249,19.726867521737365
250,19.751039338790694
251,19.675918324052823
252,19.704099946181696
253,19.653210980394654
254,19.725364158159362
255,19.643489356430983
256,19.726930104613047
257,19.691676143634208
258,19.751499807481654
259,19.771996823562713
260,19.78954969849149
261,19.731021832856175
262,19.77682160877174
263,19.741910381084576
264,19.78079038867019
265,19.815877548111523
266,19.812200753728533
267,19.78715533877551
268,19.816483439186687
269,19.805496363011745
270,19.834117801651427
271,19.843195836092185
272,19.770747886508445
273,19.88758296478383
274,19.891134509765443
275,19.886950980375126
276,19.932444178756672
277,19.901168415986497
278,19.933486104327713
279,19.910904693035548
280,19.873063029159198
281,19.881818497412212
282,19.894047275357604
283,19.878659145883613
284,19.92080988569724
285,19.870721683164188
286,19.9298127504443
287,19.90207842663058
288,19.827923085721807
289,19.89691714613663
290,19.908931051478568
291,19.91597354176119
292,19.9383907372278
293,19.919951893468117
294,19.88688139813679
295,19.92541779981023
296,19.871372363505564
297,19.931772763813438
298,19.879846942722278
299,19.880435814307198
0,20.012961398867372
1,19.70102771046684
2,19.60881700300164
3,19.174734604378365
4,19.010865610535394
5,18.92567688785864
6,18.703665238112986
7,18.541708371254696
8,18.058970427030204
9,17.96479266418067
10,18.143589834879577
11,18.011065301259457
12,17.91591463407966
13,17.67080019007288
14,17.540435536022866
15,17.55389146278652
16,17.48928448626878
17,17.313586138551564
18,17.174747170362366
19,16.998515734207952
20,17.008994347311383
21,16.953697394996755
22,16.949172838578203
23,16.89271150239041
24,17.028766058506466
25,16.86163260452749
26,16.619860508318624
27,16.869859814546658
28,16.815103984343793
29,16.86543099939045
30,16.866748882987352
31,16.81969974161197
32,16.67397789490491
33,16.50090935706207
34,16.592755473968023
35,16.70507955091794
36,16.52970428424752
37,16.59437352556069
38,16.352428998112362
39,16.362459039128215
40,16.301644555437562
41,16.211819885455984
42,16.06027045308365
43,16.162379918249684
44,16.150227380938965
45,16.121489432435766
46,15.99527300849584
47,15.944821771700827
48,15.939364866474918
49,16.169334370229905
50,16.144777928688498
51,16.19638797501814
52,16.311640395924968
53,16.255003454639635
54,16.463907201129153
55,16.552669511450627
56,16.50255948122541
57,16.647665244192083
58,16.622024454703574
59,16.71936454461678
60,16.806354028713525
61,16.77684284058878
62,16.78390240285852
63,16.790048564622012
64,16.715123406792006
65,16.77304765113915
66,16.825737536591244
67,16.7427501586687
68,16.754009662191454
69,16.771145034148105
70,16.79698273989058
71,16.832192870510003
72,16.860666833527375
73,16.87305959327188
74,16.78607168406013
75,16.823494958846034
76,17.00840541854445
77,16.962351044402514
78,16.992970575571118
79,17.06208603456681
80,17.07889788712524
81,17.008651511652214
82,17.149840968564533
83,17.130790222943094
84,17.29511063657997
85,17.351248333374457
86,17.295333386921822
87,17.30774099139253
88,17.310608396674304
89,17.39571981237499
90,17.46193253075658
91,17.43162948070334
92,17.498916166346838
93,17.544684453860707
94,17.563143040472962
95,17.613825388111284
96,17.532623059749653
97,17.490515617416744
98,17.58683278898959
99,17.612319664367757
100,17.703660076672662
101,17.690193314804404
102,17.597126615955144
103,17.620119693045822
104,17.67337665021512
105,17.709072463066796
106,17.677279889383406
107,17.770875565007646
108,17.737528625868435
109,17.798091816938175
110,17.851119638125464
111,17.801388180267697
112,17.966417395323756
113,17.94659737508774
114,17.992667130745115
115,18.05594990960011
116,18.008154136368063
117,18.05311311266192
118,18.08208323674888
119,18.065164351467203
120,17.989103889145632
121,18.049443718120774
122,18.06601671489372
123,18.045648951011053
124,18.077829616823745
125,18.1102114769382
126,18.098651053601085
127,18.129799892079205
128,18.207913760930357
129,18.127569655603562
130,18.229602003380496
131,18.344602856019417
132,18.273624405443837
133,18.357214163708836
134,18.354551991746817
135,18.39221744415595
136,18.378593806266696
137,18.46903486379646
138,18.443300274362805
139,18.416406369672814
140,18.43676720201687
141,18.47063895936332
142,18.445483033708207
143,18.50946016469683
144,18.488545837103338
145,18.46880670980819
146,18.492228713269217
147,18.569688271094904
148,18.700600290761102
149,18.60505792949016
150,18.66614198692452
151,18.689717640136696
152,18.653865562127944
153,18.7096431358284
154,18.69161015467328
155,18.709460577248418
156,18.765433899952612
157,18.786025458322577
158,18.89298000202519
159,18.847663293369234
160,18.887540296338926
161,18.92872415534151
162,18.987816413726826
163,19.008174245791913
164,19.039728333793068
165,19.013201302211442
166,19.027639322723115
167,18.99868070165218
168,18.950761596835996
169,19.048507857636938
170,19.088984307560548
171,19.072233864616013
172,19.03041136373032
173,19.05248999668311
174,19.031906790140866
175,19.027686449764392
176,19.062766859714714
177,18.97602012424267
178,19.020824003029464
179,19.016248569834406
180,18.969226460356047
181,19.04316987375379
182,19.01285163517145
183,19.011769782075955
184,19.006466610584315
185,19.059559792999046
186,19.094547213042716
187,19.124408953833726
188,19.135257586569224
189,19.112910383111547
190,19.11406592444064
191,19.13100252768285
192,19.108944964196894
193,19.13067188728383
194,19.068564384699606
195,19.158553202386788
196,19.17277806862671
197,19.209665012599054
198,19.171520602885323
199,19.19853398455553
200,19.144781317783053
201,19.228225394509252
202,19.20676963167805
203,19.214364476975
204,19.172628249116645
205,19.248840841974648
206,19.26220261726556
207,19.238544273745052
208,19.335010759914454
209,19.326293654595883
210,19.36383532620331
211,19.364184342885647
212,19.379000285163443
213,19.34408322222461
214,19.389740877908967
215,19.37662273272914
216,19.42598390827413
217,19.443006317672413
218,19.45152766490813
219,19.433147949754428
220,19.482569712616602
221,19.52330718231121
222,19.469044080851067
223,19.459734646204755
224,19.487503005187087
225,19.481786348393968
226,19.429789546093012
227,19.472313772711264
228,19.467225421560748
229,19.464539214642173
230,19.396192495908643
231,19.47996194718055
232,19.526318910565188
233,19.530822429496432
234,19.5935719210704
235,19.595855294949143
236,19.60551927160938
237,19.626532261837966
238,19.594423236379864
239,19.58863317611398
240,19.57384435353899
241,19.50079691729934
242,19.579360798561588
243,19.56418974819663
244,19.538454690497357
245,19.635028645522144
246,19.65484058500742
247,19.659964570098605
248,19.67213995499433
249,19.719955173463447
250,19.68269870232676
251,19.773053131352594
252,19.750678774174247
253,19.73310887768494
254,19.66006464669653
255,19.75509482262205
256,19.74195350384232
257,19.73177079552154
258,19.70213235293628
259,19.676248177660312
260,19.644520439200914
261,19.726227049282063
262,19.783527499358893
263,19.7624295562249
264,19.740631183844208
265,19.682257211382147
266,19.777316819279502
267,19.731254040399538
268,19.760388206070292
269,19.71378690456703
270,19.689747835142278
271,19.723972869225477
272,19.69149751270844
273,19.669596036481142
274,19.70773518403998
275,19.718334835410726
276,19.657180306166975
277,19.69164534684612
278,19.6114963056053
279,19.648026284852467
280,19.60400449722706
281,19.622868935561495
282,19.62349453815766
283,19.62552527671713
284,19.631088428989386
285,19.6007659215004
286,19.617812573913273
287,19.606701927890416
288,19.67144482869665
289,19.63196056140845
290,19.67081206936269
291,19.669999179498294
292,19.70038898578456
293,19.721868933505373
294,19.688060367741045
295,19.712116176373673
296,19.69749989971125
297,19.693455134894982
298,19.710632906891497
299,19.68078644086291
0,20.098282588304592
1,19.957808567824106
2,19.71196533525824
3,19.563538737479433
4,19.18985751055339
5,18.86875378669268
6,18.65369843174713
7,18.650052876784798
8,18.565102640325737
9,18.38478345238052
10,18.363075343421954
11,18.14701039572063
12,18.101414831752333
13,18.196163562009094
14,18.120856106523465
15,17.965786552925895
16,17.67012933163202
17,17.471218780194167
18,17.42562680158826
19,17.356012661218177
20,17.127423516989424
21,17.00729156085049
22,16.887475096840358
23,16.96424036729695
24,16.795090629180457
25,16.923658081191103
26,17.14836694026853
27,17.22782485019742
28,17.224615746946416
29,17.262300809276766
30,17.1356648761821
31,17.093917903967476
32,17.117477742990047
33,17.26102446117418
34,17.195402638826824
35,17.380945514462592
36,17.67089333135023
37,17.578497235799414
38,17.539081901253997
39,17.55576745140916
40,17.459976147258985
41,17.45653956446307
42,17.388322793432902
43,17.37203899902871
44,17.284778609634937
45,17.220395778999816
46,17.55720796860118
47,17.67429842638866
48,17.720681082296842
49,17.698220798725526
50,17.514681918790856
51,17.62940069393591
52,17.420813895002414
53,17.38083250899348
54,17.391825211932627
55,17.479645714869793
56,17.564238233054706
57,17.636023673866468
58,17.68385661744507
59,17.67692528919496
60,17.599321537412123
61,17.49064771014404
62,17.45818885310434
63,17.580800824293757
64,17.539531884203523
65,17.673761413801834
66,17.592550575475908
67,17.54138729048874
68,17.58863355804655
69,17.575089775850948
70,17.571279172262024
71,17.5187211099033
72,17.685732241187996
73,17.75066305029334
74,17.7081720422772
75,17.655460119631744
76,17.649197845339287
77,17.696077568336882
78,17.75664453767879
79,17.78508771891988
80,17.86935716367899
81,17.85832028482771
82,17.954883498001468
83,17.90309119493294
84,17.90873953930427
85,17.93660817990043
86,18.051835413113736
87,18.032813501344386
88,17.998186983003507
89,18.008205400625158
90,17.910869717157855
91,17.9127243390595
92,17.88628082355667
93,17.895942315636418
94,17.908099906983242
95,18.006250690645423
96,18.07073176701981
97,17.982095937976133
98,18.007817662996732
99,18.06078181003309
100,18.002254976632074
101,18.011566157834313
102,17.971686263075142
103,17.999436710673244
104,17.942176942861675
105,17.941566777310086
106,17.981151757669096
107,18.065253439429622
108,18.084529450803288
109,18.12982948881587
110,18.23581121780227
111,18.22143546345124
112,18.3348717889354
113,18.390360807283
114,18.364465866352354
115,18.414160780677605
116,18.48830598870048
117,18.57508086486202
118,18.580658695030934
119,18.59362620787105
120,18.670037411758482
121,18.70032184341833
122,18.73612197394107
123,18.7616717502025
124,18.689752841250627
125,18.749827861427985
126,18.794350098398226
127,18.699806600565957
128,18.77106239795099
129,18.836656381509275
130,18.86934215641085
131,18.824392045030464
132,18.78806425825724
133,18.810584173530447
134,18.784834484808687
135,18.79415155020365
136,18.754771315065316
137,18.8079671554556
138,18.847095402846012
139,18.828237100956116
140,18.858702299110835
141,18.828127331918026
142,18.71767476422293
143,18.722063162719294
144,18.72802987310335
145,18.7040296548838
146,18.68301040806513
147,18.641342543047983
148,18.74497281638515
149,18.740578776760604
150,18.785406913502257
151,18.824686044761783
152,18.927243893290235
153,18.960282489285024
154,18.954169451302395
155,18.840023718349038
156,18.87395803173794
157,18.932070752981392
158,18.95327215120417
159,18.822372725755514
160,18.946192372753252
161,18.948468684479543
162,18.898628393029455
163,18.85559615768411
164,18.841487875680976
165,18.869543541228992
166,18.841323435657404
167,18.872758199082387
168,18.856671896837835
169,18.794056231227614
170,18.864854311463993
171,18.908262778173814
172,18.899024573030687
173,18.864299009078
174,18.920257195673244
175,18.966903867905135
176,18.967519673365388
177,18.945211172760192
178,18.969035710475083
179,18.905387757819
180,18.899218034727024
181,18.94130798310505
182,18.903554605302784
183,18.950257440304142
184,18.941249072978597
185,18.977197483183062
186,19.04744715314501
187,18.92819559179232
188,19.05742523150998
189,19.07967937786215
190,19.12644380025051
191,19.178840977969447
192,19.214538936616982
193,19.18748518179317
194,19.126399032797522
195,19.197252033639405
196,19.206456029812895
197,19.194952997963163
198,19.18622521013178
199,19.16540629468819
