Epoch,deviation
0,3.051910119627261
1,3.2921821283371138
2,3.503141056023818
3,3.9960377350703524
4,4.326220016940628
5,4.843916318442058
6,4.771880907730396
7,4.921686562356575
8,5.246511462141476
9,5.187203235195823
10,5.113372761827503
11,5.161650646550624
12,5.251274070554226
13,5.691679101710794
14,5.927700610410588
15,6.049043754227193
16,6.10659350687316
17,6.0786576901727045
18,6.3885709886174205
19,6.329681990184796
20,6.242809805480424
21,6.298881551040625
22,6.384946078052812
23,6.42686013933157
24,6.453195560523607
25,6.519033720935026
26,6.444493391001515
27,6.548729716146643
28,6.610822755678803
29,6.6365903431442845
30,6.577007852213772
31,6.591139874148495
32,6.474653491724767
33,6.298711504058126
34,6.400829298010262
35,6.395650250445549
36,6.348524377195361
37,6.227070720559072
38,6.29414287932547
39,6.233468736683322
40,6.220033784140724
41,6.260137677421926
42,6.2867809819405345
43,6.222870211812277
44,6.122799173051985
45,6.059261352508542
46,5.975939310730396
47,6.126279983200094
48,6.05225277797599
49,5.908419534074716
50,5.850291016119243
51,5.743763012578343
52,5.865612525320358
53,5.823873627596152
54,5.756217114714649
55,5.76760649089089
56,5.769167036916873
57,5.641833820405328
58,5.614355886552775
59,5.677132255510617
60,5.707468972337623
61,5.491632923872701
62,5.609714432690724
63,5.649387579046137
64,5.620376893287166
65,5.533233224503999
66,5.456398435031416
67,5.54841219800567
68,5.729032434246631
69,5.564889585612765
70,5.625778202876006
71,5.693719340052624
72,5.69068664657959
73,5.677645476837363
74,5.6038716022572865
75,5.631636096198867
76,5.490020464344286
77,5.376796236809479
78,5.2784965253848
79,5.237825511653966
80,5.257959791007074
81,5.260906262792235
82,5.147638657272382
83,5.134031444703796
84,4.987623685043934
85,4.942631259550482
86,5.0073390201076435
87,5.018376879730269
88,4.935648289658864
89,5.0508608940086805
90,4.972601286195165
91,4.811247811608496
92,4.59110847751978
93,4.450208826817922
94,4.577861109069245
95,4.598389590548937
96,4.400211408749308
97,4.2651980915641925
98,4.187858374566736
99,4.306555499880305
100,4.2279147238359585
101,4.2094405659660605
102,4.227206868239555
103,4.074859377961884
104,4.166760120744393
105,4.143044998910277
106,4.1559823803063205
107,4.268849872960178
108,4.03349846874393
109,4.061585470934234
110,4.119623402214878
111,4.125874410384326
112,4.264076408630546
113,4.1421223710538735
114,4.005766366462412
115,4.120409677469366
116,4.033126340840251
117,3.9068165418382996
118,3.93335760772498
119,3.8479369844789995
120,3.875334180244777
121,4.06487447062815
122,3.9267716825656325
123,3.768647931368123
124,3.8195347437682874
125,3.824741683732128
126,3.763336560898543
127,3.8442660404089115
128,3.9003482158281897
129,4.034623664332804
130,3.8695179857879527
131,3.9088757826354663
132,3.8338390188157305
133,3.764365139345697
134,3.7868510357259746
135,3.893320564115127
136,3.8433448296249058
137,3.9644410850294958
138,3.722918256034849
139,3.7398328512999734
140,3.795672456445554
141,3.477286124198951
142,3.5419090436327547
143,3.5906112956235776
144,3.6227671899421234
145,3.4715910669837355
146,3.5509849965596363
147,3.545120206102828
148,3.6131173317473717
149,3.701204955867156
150,3.8285859875388986
151,3.774832335156399
152,3.8241075576084977
153,3.700888629898624
154,3.603602241155346
155,3.7868506448581494
156,3.4060078064627617
157,3.4269364531665834
158,3.539661274875692
159,3.399148930157112
160,3.507123539769744
161,3.4963249669766125
162,3.4783146542992425
163,3.6081247208596183
164,3.7105901032429647
165,3.785135041106116
166,3.9606619096816846
167,3.8433416119278783
168,3.7834779905649465
169,3.765735348422284
170,3.8800151266638583
171,3.7895653240424827
172,3.648409879812489
173,3.75912043984399
174,3.776182068616476
175,3.560974852845069
176,3.7606488763409174
177,3.566360593534532
178,3.5174455719707947
179,3.512170435710831
180,3.6841251647545827
181,3.527140054155377
182,3.640895004379636
183,3.5625198411346672
184,3.52810077790892
185,3.564681204102697
186,3.487239633942556
187,3.537150424961451
188,3.687506343622387
189,3.527856710815626
190,3.473242353718278
191,3.484762313215688
192,3.50229063462808
193,3.5836910060367115
194,3.7466701291085225
195,3.519346963905636
196,3.434183414053953
197,3.5214796638405907
198,3.4177339077218423
199,3.3863434955272838
200,3.364458189081425
201,3.495158012859091
202,3.1811196943775135
203,3.2480936436922665
204,3.392919468294157
205,3.2884693235124813
206,3.4415108643202945
207,3.57571492218066
208,3.24555383625281
209,3.1954112254824802
210,3.3992451694574597
211,3.074689516590845
212,3.216981017266125
213,3.3199825170349477
214,3.091291490565095
215,3.181751707318345
216,3.32268768929408
217,3.230910597023872
218,2.9588463356202843
219,2.998141982442984
220,2.969356655156297
221,3.2198868749704643
222,2.9882454524649766
223,3.004575682747475
224,3.291467909503609
225,3.2195027039253277
226,2.8865457028208077
227,2.8496088625920653
228,2.820845968434657
229,2.6576282711729737
230,2.636374579963791
231,2.698660181313969
232,2.714127652777662
233,2.8626630111826805
234,2.6346472666908682
235,2.9389932744353846
236,2.7021774481774643
237,2.9239269025363686
238,2.8619361605098477
239,2.674346464132327
240,2.969622790146243
241,2.6878927207578656
242,2.9490509590212755
243,2.8236883365424443
244,2.801732483003509
245,2.7468520349489
246,2.9174260069109264
247,2.7255752171780743
248,2.9562309388616863
249,2.8125624509432794
250,2.7509868566212727
251,3.011611334218454
252,2.8922088545155296
253,3.1112621735946355
254,2.8620858647214824
255,3.1342458156228377
256,2.8744972721269693
257,3.0612043933415234
258,2.8953158649745503
259,2.8449794642444424
260,2.7464876805080554
261,2.954376752984474
262,2.8511401895974533
263,3.0222437665256208
264,2.880185788139181
265,2.7583581731215085
266,2.792966334025332
267,2.8367327669466373
268,2.7789378721922753
269,2.8384825309573505
270,2.7336246150058625
271,2.6914935397602835
272,2.9618938977018403
273,2.6233503640547364
274,2.6711968920107654
275,2.6988935609543847
276,2.5823179000593965
277,2.69579331431077
278,2.5944994370664842
279,2.6799175736300316
280,2.818931981103181
281,2.823499010767
282,2.8154760561634395
283,2.8690653275391704
284,2.692830530752786
285,2.938782320007366
286,2.7577338820868067
287,2.816421363126026
288,3.0494871754898156
289,2.7805302042463746
290,2.788938046763003
291,2.829357260702483
292,2.7743767888277833
293,2.7943958852579995
294,2.921715070320812
295,2.76569594304262
296,2.9779126659616044
297,2.7153216362508235
298,2.873088373934173
299,2.8464316945076096
0,2.7666586548471828
1,3.311455074077931
2,3.5467297440086742
3,4.292090385302013
4,4.395525938249568
5,4.505094087216353
6,4.786828853499123
7,4.918254420622955
8,5.52949374140873
9,5.66737475808265
10,5.471569381557986
11,5.6128605696824945
12,5.690825725472181
13,5.922814294733641
14,6.09015149129948
15,6.034487211789817
16,6.065088445482738
17,6.209943934168108
18,6.385759246150611
19,6.537134094548512
20,6.532760933671693
21,6.592973943112488
22,6.582872179173168
23,6.587760434522186
24,6.453549236193493
25,6.613642835624461
26,6.881923749647305
27,6.6182141276463655
28,6.671700839441003
29,6.615086781716715
30,6.613759023157993
31,6.676980449694843
32,6.802863840446298
33,6.964365623639137
34,6.839938381529184
35,6.680522985378254
36,6.835874906955276
37,6.7558809977230165
38,6.9904074040430455
39,6.944123511553792
40,6.982552966770108
41,7.062296954100205
42,7.204966163512999
43,7.1137022420474
44,7.10290301928207
45,7.105890003320374
46,7.198782588817191
47,7.245561240174584
48,7.2582928538247575
49,7.041705054018642
50,7.078354797146113
51,7.006923038971003
52,6.847819260141321
53,6.910672757079928
54,6.720221283986656
55,6.591422770286213
56,6.650182241960411
57,6.5005802004109565
58,6.565241538292085
59,6.448503904564854
60,6.351187045473385
61,6.367663447068269
62,6.35968857691347
63,6.347643070000703
64,6.429709199889551
65,6.387335774095172
66,6.333036561702328
67,6.409867172286272
68,6.405280994793145
69,6.36429264689476
70,6.332947462909041
71,6.2983858963084325
72,6.271116874601698
73,6.232989220164811
74,6.3127543986886625
75,6.273818802980874
76,6.084463128068849
77,6.150896563249304
78,6.130764649970074
79,6.034898851078573
80,6.018468995415956
81,6.12030927880947
82,5.965425415419153
83,5.991664497012117
84,5.796887789636163
85,5.776867363484662
86,5.823034675719292
87,5.79995133469429
88,5.797810202083016
89,5.6698140607719445
90,5.584753616482713
91,5.622877022430591
92,5.511393520482769
93,5.456382969622291
94,5.442290880341915
95,5.362596400346906
96,5.4702231669605546
97,5.536140285290136
98,5.4099459391400675
99,5.4178604078144295
100,5.288915470663111
101,5.317260293815445
102,5.451165955319891
103,5.42832416036307
104,5.329107353584013
105,5.287139897888605
106,5.366808900464171
107,5.262863035146177
108,5.350449555708908
109,5.2531233377994315
110,5.17369598059051
111,5.269311349092007
112,5.031728727823193
113,5.0827825923017755
114,5.003370024505467
115,4.907579594348599
116,4.955878747399764
117,4.865960825315064
118,4.850122911028435
119,4.8693613154408375
120,4.987253087411514
121,4.906215681259559
122,4.89895904616905
123,4.940216871525328
124,4.900709995455075
125,4.861473836627073
126,4.886619078921778
127,4.820648375577437
128,4.696180596638014
129,4.837493766079275
130,4.694472597336801
131,4.499057665250639
132,4.625521708476262
133,4.47872034182796
134,4.506396306705374
135,4.423635021607291
136,4.456675155592213
137,4.291969988785239
138,4.332167816477609
139,4.401833442640993
140,4.318224126982652
141,4.276016851268091
142,4.323151923213837
143,4.199529114004542
144,4.288015394897961
145,4.345589215862085
146,4.311773326175268
147,4.263082488222734
148,4.009478434790815
149,4.180255321751444
150,4.074866698727133
151,4.022322092498378
152,4.057548124419451
153,3.961426910078835
154,4.041496035063986
155,4.066459921832564
156,3.9574329474211507
157,3.9301112177868687
158,3.74890215667484
159,3.8825957873797003
160,3.809805145155214
161,3.7390633952141052
162,3.6390839823760124
163,3.6127676166050517
164,3.53499099599132
165,3.6229678076162464
166,3.6129096043217985
167,3.704536660472666
168,3.8388460041240613
169,3.5957868479539883
170,3.508757588185209
171,3.5651979429068517
172,3.679283405096494
173,3.6582847098026505
174,3.6856909569311673
175,3.6758169510008223
176,3.583797062679522
177,3.744712988472289
178,3.64691872997152
179,3.637212372147605
180,3.7406677819365033
181,3.532477128561776
182,3.6191113922733535
183,3.6215645814280775
184,3.6759758780600453
185,3.5524566031271605
186,3.5015409931914045
187,3.4397093295224788
188,3.404787228451965
189,3.4589813562775356
190,3.5117272237733226
191,3.4641536418409067
192,3.5475823065004866
193,3.45682110157898
194,3.6248749556221047
195,3.4005415579948757
196,3.4118206980003913
197,3.321561919430542
198,3.42364442562835
199,3.3990138432493606
200,3.567736857185889
201,3.313166778378933
202,3.364672912901019
203,3.310654877435862
204,3.4679040213790544
205,3.3183026679839576
206,3.301976554743912
207,3.4145589364041595
208,3.167553384901015
209,3.214466278896236
210,3.1489361990737947
211,3.1076312391146623
212,3.0752194855002557
213,3.1713508356999065
214,3.054806668752781
215,3.1841677260189005
216,3.0148122752861948
217,3.018921613646625
218,3.026092533982361
219,3.1033805009565576
220,2.990146267552452
221,2.8834143813642035
222,2.994750824947342
223,3.0247178856889243
224,2.9307252821172125
225,2.9548506159597347
226,3.1434017750378884
227,3.06369803002077
228,3.076540729178482
229,3.100221434984001
230,3.301888579993181
231,3.06610683443401
232,2.9244497801280143
233,2.9268009897526066
234,2.7380621069980013
235,2.7543627590373285
236,2.7962419065795956
237,2.7455894808628725
238,2.8281581379515623
239,2.8362186747109797
240,2.894780741117296
241,3.1479266081000756
242,2.9396601996837073
243,3.016680121684325
244,3.1076504393597753
245,2.837165695734244
246,2.7603183348498233
247,2.7419685079478167
248,2.734052475602748
249,2.629701734854168
250,2.825797098790787
251,2.512643159257426
252,2.619671041811002
253,2.6771836710957393
254,2.9340310797713807
255,2.617501586399045
256,2.724332161570837
257,2.7321692862149005
258,2.7999813259864337
259,2.9269290836438207
260,3.072741761810619
261,2.8076293888774284
262,2.6430514923117965
263,2.710508403578274
264,2.7734953709797234
265,3.006063374568894
266,2.710887748126008
267,2.920044368068155
268,2.791615046055123
269,2.9678279518235704
270,2.994245036203905
271,2.9189769792228826
272,3.018749811311172
273,3.0962833322890657
274,2.943158472252597
275,2.9010637580914285
276,3.1095298953265753
277,2.9652888653550185
278,3.23700277806642
279,3.112692722730304
280,3.2604539376791806
281,3.2047989813172033
282,3.1840572556358215
283,3.159774262624514
284,3.1463264972288876
285,3.2257710078009283
286,3.1675898590310387
287,3.247299532109118
288,3.0606688724663824
289,3.1943015455194987
290,3.0570582708492613
291,3.0705948679003527
292,3.0184777016178823
293,2.9971127504495003
294,3.1278226771043394
295,3.0439403145061
296,3.0680413604668217
297,3.08870648685566
298,3.0244011634689216
299,3.127641441975828
0,2.502422434037776
1,2.8107091259348387
2,3.251857950784067
3,3.6069723391493373
4,4.251346302689786
5,4.711194656865883
6,5.005617662116075
7,5.068778612558077
8,5.127237559286971
9,5.366781217784636
10,5.363147973801256
11,5.686705263070402
12,5.7598749448335385
13,5.614104601325677
14,5.656529417922359
15,5.8268178391912855
16,6.220404674210155
17,6.4197776226450225
18,6.467119242413011
19,6.499293551533252
20,6.7038591074711
21,6.834297287710696
22,6.938107010479731
23,6.859285518901635
24,6.980564256909804
25,6.8095642132640775
26,6.588661848830013
27,6.46795072485789
28,6.465065067252062
29,6.431005127382922
30,6.58488558925546
31,6.58776880195048
32,6.571425123426615
33,6.410084974106353
34,6.462682887935942
35,6.218516578485812
36,5.894469866413612
37,5.987725349587396
38,5.999807703330542
39,5.973823622927459
40,6.061379786855981
41,6.062859573160103
42,6.133590795080319
43,6.142911636957324
44,6.220412479688627
45,6.307662913569117
46,5.913979687019147
47,5.783723665999002
48,5.77746221833609
49,5.801056790758464
50,6.0354527211017865
51,5.878041281993025
52,6.117486833945119
53,6.166648599476363
54,6.122227537316001
55,6.0001450585395
56,5.900139502111202
57,5.761292018199121
58,5.72216667667611
59,5.664162191348649
60,5.755488692485315
61,5.914774209570435
62,5.922915671318678
63,5.771868795373425
64,5.8081971589505095
65,5.655077129396645
66,5.787006691518656
67,5.856390421013148
68,5.781133826565672
69,5.767328365710678
70,5.750776408411509
71,5.809675351413787
72,5.622418441928095
73,5.570537296591136
74,5.667934100141836
75,5.718466508739527
76,5.760949521349531
77,5.660851815263482
78,5.568790248103843
79,5.546921994348254
80,5.410076086824347
81,5.432507404843344
82,5.306033208855631
83,5.3554988714691385
84,5.381729601708017
85,5.355877851765344
86,5.181801281646564
87,5.242119635117087
88,5.286376765930288
89,5.279236339803843
90,5.44958350043996
91,5.433549292655439
92,5.453609874739038
93,5.451887473889584
94,5.484515761477489
95,5.30970232004093
96,5.227032356891842
97,5.364756954770911
98,5.317194363532377
99,5.228135713912052
100,5.31527508975863
101,5.279658067699727
102,5.325123971976518
103,5.310829420119879
104,5.370453906284064
105,5.383382526757227
106,5.285155974742839
107,5.128772875005913
108,5.130521656832876
109,5.055243224353659
110,4.875548420930915
111,4.8670839707073
112,4.695172377542217
113,4.565574813447113
114,4.59179193751922
115,4.56417632638621
116,4.464541726472687
117,4.295940778497512
118,4.271182927498316
119,4.248092341119182
120,4.135334280600734
121,4.106905497281077
122,4.0645974849266295
123,4.015405800830704
124,4.188292088945588
125,4.0669698687434055
126,4.015570608605934
127,4.238128251154968
128,4.120316969061061
129,3.9603259686876826
130,3.907308801824237
131,3.979564830056644
132,4.064374219654104
133,4.016137585683233
134,4.02476347057434
135,3.9797700365836857
136,4.025654678673125
137,3.978548294985451
138,3.929640382998562
139,3.974887691724731
140,3.9219094853951013
141,4.013556030560256
142,4.184709421744493
143,4.203602211358456
144,4.185470345145637
145,4.252381361070433
146,4.279826297461455
147,4.388316760438062
148,4.217144495846829
149,4.202255553763853
150,4.1555569709841675
151,4.075200888792947
152,3.884943785039137
153,3.7969164942128666
154,3.789710266460822
155,4.023591263601184
